,Abhilfe,Abweisung,Antrag_zurückgenommen,Anträge_in_Bearbeitung_zum_Jahresbeginn,Auslagen,Eingang_Erstanträge,Eingang_Klagen,Eingang_Klagen_,Eingang_Widersprüche,Eingang_Widersprüche_,Erledigungen_und_Bescheide,Erledigungen_und_Widerspruchsbescheide,Erstantrag_noch_in_Bearbeitung,Gebühr_erhoben,Höhe_der_Auslagen_(50_-_100_),Höhe_der_Auslagen_(5_-_10),Höhe_der_Auslagen_(>10),Höhe_der_Auslagen_(>_100_),Höhe_der_Auslagen_(unter_5),Höhe_der_Auslagen_(unter_50_),Höhe_der_Gebühr_(50_-_100_),Höhe_der_Gebühr_(>_100_),Höhe_der_Gebühr_(unter_50_),Informationszugang_abgelehnt,Informationszugang_gewährt,Informationszugang_teilweise_gewährt,Klageerledigungen_,Stattgabe,Teilweise_Abhilfe,Teilweise_Stattgabe,Vorschuss,Vorschuss_(0_-_50),Vorschuss_(100_-),Vorschuss_(50_-_100),W-_Gebühren_erhoben_(0_-_30),W-_Gebühren_erhoben_(30_),W-_Gebühren_erhoben_(>_30_),Widerspruch_in_Bearbeitung,Widersprüche_in_Bearbeitung_zum_Jahresbeginn,Zurückweisung,anhängig,anhängige_Klagen_zum_Jahresbeginn,gb,name,sonstige_Erledigung,sonstige_Erledigung.1,sonstige_Erledigung.2,year
0,0.0,0.0,,16.0,10.0,80.0,5.0,,4.0,,,,12.0,15.0,,,,,,,3.0,8.0,4.0,19.0,30.0,15.0,,0.0,0.0,0.0,0.0,,,,4.0,,0.0,1.0,4.0,6.0,10.0,6.0,False,BK,20.0,1.0,1.0,2013-01-01
1,0.0,0.0,,0.0,0.0,10.0,0.0,,2.0,,,,1.0,0.0,,,,,,,0.0,0.0,0.0,9.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,0.0,,0.0,1.0,1.0,2.0,0.0,0.0,True,BK,0.0,0.0,0.0,2013-01-01
3,2.0,1.0,,5.0,3.0,96.0,1.0,,4.0,,,,6.0,9.0,,,,,,,7.0,2.0,0.0,21.0,29.0,12.0,,0.0,0.0,0.0,0.0,,,,2.0,,0.0,0.0,2.0,2.0,0.0,2.0,False,BMAS,33.0,2.0,2.0,2013-01-01
4,26.0,2.0,,10.0,11.0,411.0,10.0,,55.0,,,,17.0,160.0,,,,,,,3.0,152.0,5.0,101.0,264.0,14.0,,1.0,1.0,0.0,149.0,,,,1.0,,0.0,52.0,41.0,15.0,7.0,2.0,True,BMAS,25.0,2.0,2.0,2013-01-01
6,0.0,5.0,,16.0,3.0,147.0,6.0,,7.0,,,,11.0,35.0,,,,,,,6.0,3.0,26.0,14.0,46.0,14.0,,1.0,1.0,0.0,0.0,,,,3.0,,0.0,4.0,3.0,3.0,3.0,5.0,False,AA,78.0,2.0,2.0,2013-01-01
7,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,,,,0.0,0.0,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,True,AA,0.0,0.0,0.0,2013-01-01
9,2.0,1.0,,11.0,3.0,166.0,8.0,,32.0,,,,4.0,8.0,,,,,,,2.0,5.0,1.0,17.0,63.0,30.0,,0.0,1.0,0.0,0.0,,,,10.0,,0.0,65.0,45.0,8.0,9.0,4.0,False,BMI,63.0,1.0,2.0,2013-01-01
10,2.0,1.0,,7.0,1.0,160.0,4.0,,12.0,,,,15.0,2.0,,,,,,,0.0,1.0,1.0,44.0,46.0,21.0,,1.0,2.0,0.0,0.0,,,,5.0,,0.0,3.0,2.0,7.0,10.0,9.0,True,BMI,41.0,0.0,1.0,2013-01-01
12,0.0,2.0,,6.0,6.0,65.0,1.0,,2.0,,,,12.0,6.0,,,,,,,2.0,1.0,3.0,4.0,22.0,7.0,,0.0,0.0,0.0,1.0,,,,0.0,,0.0,2.0,3.0,2.0,1.0,3.0,False,BMJV,26.0,1.0,1.0,2013-01-01
13,0.0,0.0,,7.0,9.0,56.0,3.0,,2.0,,,,12.0,8.0,,,,,,,1.0,0.0,7.0,5.0,21.0,16.0,,0.0,0.0,0.0,3.0,,,,1.0,,0.0,0.0,1.0,2.0,3.0,1.0,True,BMJV,9.0,1.0,1.0,2013-01-01
