Ressort,Eingang Erstanträge,Erstantrag noch in Bearbeitung,Informationszugang gewährt,Informationszugang teilweise gewährt,Informationszugang abgelehnt,sonstige Erledigung,Vorschuss (0 - 50),Vorschuss (50 - 100),Vorschuss (100 -),Gebühr erhoben,Höhe der Gebühr (unter 50 ),Höhe der Gebühr (50 - 100 ),Höhe der Gebühr (> 100 ),Auslagen,Höhe der Auslagen (unter 50 ),Höhe der Auslagen (50 - 100 ),Höhe der Auslagen (> 100 ),Eingang Widersprüche,Widerspruch in Bearbeitung,Abhilfe,Teilweise Abhilfe,Zurückweisung,sonstige Erledigung.1,W- Gebühren erhoben (0 - 30),W- Gebühren erhoben (30 ),W- Gebühren erhoben (> 30 ),Eingang Klagen,anhängig,Stattgabe,Teilweise Stattgabe,Abweisung,sonstige Erledigung.2
BMU GB,2,"",1,1,"","","","","",2,1,"",1,"","","","","","","","","","","","","","","","","","",""
BMU Gesamt,5,0,3,1,0,1,0,0,0,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BMBF,10,1,5,2,2,"","","","","","","","","","","","",1,1,"","","","","","","","","","","","",""
BMBF GB,0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
BMBF Gesamt,10,1,5,2,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
BMZ**,3,0,3,0,0,0,"","","","","","","","","","","","","","","","","","","","","","","","","",""
BKM,4,2,1,1,"","","","","","","","","","","","","","","","","","","","","","",0,"","","","",""
BKM GB,6,2,2,1,"",1,"","","",2,1,1,"",2,1,1,"","","","","","","","","","",0,"","","","",""
BKM Gesamt,10,4,3,2,0,1,0,0,0,2,1,1,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BPA**,0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
